id,name,dateOfBirth,club,country,transferValue
429,FabioQuagliarella,1/31/1983,JuventusFC,Italy,9
430,YoanGouffran,5/25/1986,NewcastleUnited,France,9
431,StéphaneMbia,5/20/1986,SevillaFC,Cameroon,9
432,ChristopherSamba,3/28/1984,DinamoMoscow,Congo,9
433,JonathandeGuzmán,9/13/1987,SwanseaCity,Netherlands,9
434,TimKrul,4/3/1988,NewcastleUnited,Netherlands,9
435,GökhanGönül,1/4/1985,FenerbahceSK,Turkey,9
436,StevenFletcher,3/26/1987,SunderlandAFC,Scotland,9
437,JeremainLens,11/24/1987,DynamoKyiv,Netherlands,9
438,CanerErkin,10/4/1988,FenerbahceSK,Turkey,9
439,StéphaneRuffier,9/27/1986,ASSaint-Étienne,France,9
440,ViktorFaizulin,4/22/1986,ZenitSt.Petersburg,Russia,9
441,AlessandroMatri,8/19/1984,ACFiorentina,Italy,9
442,BeñatEtxebarria,2/19/1987,AthleticClub,Spain,9
443,StefanReinartz,1/1/1989,Bayer04Leverkusen,Germany,9
444,MiguelVeloso,5/11/1986,DynamoKyiv,Portugal,9
445,André-PierreGignac,12/5/1985,OlympiqueMarseille,France,9
446,MehmetTopal,3/3/1986,FenerbahceSK,Turkey,9
447,SebastianRode,10/11/1990,EintrachtFrankfurt,Germany,9
448,AndreaPoli,9/29/1989,ACMilan,Italy,9
449,DameN'Doye,2/21/1985,LokomotivMoscow,Senegal,9
450,ChristianNoboa,4/9/1985,DinamoMoscow,Ecuador,9
451,RyanShawcross,10/4/1987,StokeCity,England,9
452,Giuliano,5/31/1990,DniproDnipropetrovsk,Brazil,9
453,LeandroCastán,11/5/1986,ASRoma,Brazil,9
454,MartínCáceres,4/7/1987,JuventusFC,Uruguay,9
455,MaxiPereira,6/8/1984,SLBenfica,Uruguay,9
456,ÉtienneCapoue,7/11/1988,TottenhamHotspur,France,9
457,Douglas,1/12/1988,DinamoMoscow,Netherlands,9
458,EvgenKhacheridi,7/28/1987,DynamoKyiv,Ukraine,9
459,ClémentGrenier,1/7/1991,OlympiqueLyon,France,9
460,Maicon,9/14/1988,FCPorto,Brazil,9
461,AlfredFinnbogason,2/1/1989,SCHeerenveen,Iceland,9
462,PedroObiang,3/27/1992,UCSampdoria,Spain,9
463,JuanQuintero,1/18/1993,FCPorto,Colombia,9
464,CristianTello,8/11/1991,FCBarcelona,Spain,9
465,MarcovanGinkel,12/1/1992,ChelseaFC,Netherlands,9
466,MichaelCarrick,7/28/1981,ManchesterUnited,England,8.5
467,ThiagoMotta,8/28/1982,ParisSaint-Germain,Italy,8.5
468,SerdarTasci,4/24/1987,SpartakMoscow,Germany,8.5
469,JonathanBiabiany,4/28/1988,ParmaFC,France,8.5
470,PhilippWollscheid,3/6/1989,Bayer04Leverkusen,Germany,8.5
471,MorganSchneiderlin,11/8/1989,SouthamptonFC,France,8.5
472,SemihKaya,2/24/1991,GalatasaraySK,Turkey,8.5
473,TomasHubocan,9/17/1985,ZenitSt.Petersburg,Slovakia,8.5
474,LeroyFer,1/5/1990,NorwichCity,Netherlands,8.5
475,EmanueleGiaccherini,5/5/1985,SunderlandAFC,Italy,8.5
476,FabioBorini,3/29/1991,SunderlandAFC,Italy,8.5
477,CiroImmobile,2/20/1990,TorinoFC,Italy,8.5
478,FrancescoBardi,1/18/1992,ASLivorno,Italy,8.5
479,LucianoVietto,12/5/1993,RacingClubdeAvellaneda,Argentina,8.5
480,Kaká,4/22/1982,ACMilan,Brazil,8
481,CristianLedesma,9/24/1982,SSLazio,Italy,8
482,MikelArteta,3/26/1982,ArsenalFC,Spain,8
483,SalomonKalou,8/5/1985,OSCLille,Coted'Ivoire,8
484,EmmanuelAdebayor,2/26/1984,TottenhamHotspur,Togo,8
485,MichaelDawson,11/18/1983,TottenhamHotspur,England,8
486,XabiPrieto,8/29/1983,RealSociedad,Spain,8
487,YuriZhirkov,8/20/1983,DinamoMoscow,Russia,8
488,DusanBasta,8/18/1984,UdineseCalcio,Serbia,8
489,Raffael,3/28/1985,BorussiaMönchengladbach,Brazil,8
490,BenoîtCostil,7/3/1987,StadeRennaisFC,France,8
491,YounèsKaboul,1/4/1986,TottenhamHotspur,France,8
492,CleitonXavier,3/23/1983,MetalistKharkiv,Brazil,8
493,GabrielPaletta,2/15/1986,ParmaFC,Italy,8
494,LucaCigarini,6/20/1986,AtalantaBC,Italy,8
495,Rafinha,9/7/1985,FCBayernMunich,Brazil,8
496,BryanRuiz,8/18/1985,PSVEindhoven,CostaRica,8
497,RomanNeustädter,2/18/1988,FCSchalke04,Germany,8
498,YannSommer,12/17/1988,FCBasel1893,Switzerland,8
499,GuilhermeSiqueira,4/28/1986,SLBenfica,Brazil,8
500,Adrián,1/8/1988,AtléticodeMadrid,Spain,8
501,PabloHernández,4/11/1985,SwanseaCity,Spain,8
502,SebastianJung,6/22/1990,EintrachtFrankfurt,Germany,8
503,AdilRami,12/27/1985,ACMilan,France,8
504,MikelRico,11/1/1984,AthleticClub,Spain,8
505,CarlosZambrano,7/10/1989,EintrachtFrankfurt,Peru,8
506,Cristian,6/25/1983,FenerbahceSK,Brazil,8
507,MarcoSau,11/3/1987,CagliariCalcio,Italy,8
508,GiacomoBonaventura,8/22/1989,AtalantaBC,Italy,8
509,MarkoDevic,10/27/1983,RubinKazan,Ukraine,8
510,NacerChadli,8/2/1989,TottenhamHotspur,Belgium,8
511,ÁlvaroDomínguez,5/15/1989,BorussiaMönchengladbach,Spain,8
512,AshleyWilliams,8/23/1984,SwanseaCity,Wales,8
513,MarvinMartin,1/10/1988,OSCLille,France,8
514,JosipIlicic,1/29/1988,ACFiorentina,Slovenia,8
515,Éder,12/22/1987,SCBraga,Portugal,8
516,SergiRoberto,2/7/1992,FCBarcelona,Spain,8
517,HiroshiKiyotake,11/12/1989,1.FCNuremberg,Japan,8
518,GylfiSigurdsson,9/9/1989,TottenhamHotspur,Iceland,8
519,ÓscardeMarcos,4/10/1989,AthleticClub,Spain,8
520,WilliamCarvalho,4/7/1992,SportingLisbon,Portugal,8
521,MattiaPerin,11/10/1992,GenoaCFC,Italy,8
522,WellingtonNem,2/6/1992,ShakhtarDonetsk,Brazil,8
523,AdamMaher,7/20/1993,PSVEindhoven,Netherlands,8
524,OlaJohn,5/19/1992,HamburgerSV,Netherlands,8
525,Allan,1/8/1991,UdineseCalcio,Brazil,8
526,SamuelUmtiti,11/14/1993,OlympiqueLyon,France,8
527,FabianSchär,12/20/1991,FCBasel1893,Switzerland,8
528,WilfriedZaha,11/10/1992,CardiffCity,England,8
529,MaxMeyer,9/18/1995,FCSchalke04,Germany,8
530,ThomasInce,1/30/1992,CrystalPalace,England,8
531,MichyBatshuayi,10/2/1993,StandardLiège,Belgium,8
532,ÓliverTorres,11/10/1994,VillarrealCF,Spain,8
533,HugoAlmeida,5/23/1984,BesiktasJK,Portugal,7.75
534,StevenGerrard,5/30/1980,LiverpoolFC,England,7.5
535,JohnTerry,12/7/1980,ChelseaFC,England,7.5
536,PatriceEvra,5/15/1981,ManchesterUnited,France,7.5
537,MichaelEssien,12/3/1982,ACMilan,Ghana,7.5
538,AndreaPirlo,5/19/1979,JuventusFC,Italy,7.5
539,PhilJagielka,8/17/1982,EvertonFC,England,7.5
540,RioMavuba,3/8/1984,OSCLille,France,7.5
541,Arouca,8/11/1986,SantosFC,Brazil,7.5
542,LucasBiglia,1/30/1986,SSLazio,Argentina,7.5
543,Fred,10/3/1983,FluminenseFootballClub,Brazil,7.5
544,SilvestreVarela,2/2/1985,FCPorto,Portugal,7.5
545,AdamJohnson,7/14/1987,SunderlandAFC,England,7.5
546,AndreaConsigli,1/27/1987,AtalantaBC,Italy,7.5
547,RickyvanWolfswinkel,1/27/1989,NorwichCity,Netherlands,7.5
548,AdamLallana,5/10/1988,SouthamptonFC,England,7.5
549,GregoryvanderWiel,2/3/1988,ParisSaint-Germain,Netherlands,7.5
550,AleksandarMitrovic,9/16/1994,RSCAnderlecht,Serbia,7.5
551,JayRodriguez,7/29/1989,SouthamptonFC,England,7.5
552,KevinKampl,10/9/1990,RedBullSalzburg,Slovenia,7.5
553,Jonathan,2/27/1986,InterMilan,Brazil,7.5
554,LewisHoltby,9/18/1990,FulhamFC,Germany,7.5
555,AdrienSilva,3/15/1989,SportingLisbon,Portugal,7.5
556,MatíasSuárez,5/9/1988,RSCAnderlecht,Argentina,7.5
557,Ganso,10/12/1989,SãoPauloFutebolClube,Brazil,7.5
558,Marlos,6/7/1988,MetalistKharkiv,Brazil,7.5
559,JonjoShelvey,2/27/1992,SwanseaCity,England,7.5
560,LuukdeJong,8/27/1990,NewcastleUnited,Netherlands,7.5
561,AdriánRamos,1/22/1986,HerthaBSC,Colombia,7.5
562,SimeVrsaljko,1/10/1992,GenoaCFC,Croatia,7.5
563,TinoCosta,1/9/1985,SpartakMoscow,Argentina,7.5
564,FabiánRinaudo,5/8/1987,CalcioCatania,Argentina,7.5
565,RomainAlessandrini,4/3/1989,StadeRennaisFC,France,7.5
566,AlperPotuk,4/8/1991,FenerbahceSK,Turkey,7.5
567,Dedé,7/1/1988,CruzeiroEsporteClube,Brazil,7.5
568,EmreCan,1/12/1994,Bayer04Leverkusen,Germany,7.5
569,StevenCaulker,12/29/1991,CardiffCity,England,7.5
570,GastónRamírez,12/2/1990,SouthamptonFC,Uruguay,7.5
571,Rafinha,2/12/1993,CeltadeVigo,Brazil,7.5
572,SaúlÑíguez,11/21/1994,RayoVallecano,Spain,7.5
573,FelipeAnderson,4/15/1993,SSLazio,Brazil,7.5
574,RobertHuth,8/18/1984,StokeCity,Germany,7
575,JoleonLescott,8/16/1982,ManchesterCity,England,7
576,AleksandrKerzhakov,11/27/1982,ZenitSt.Petersburg,Russia,7
577,MichelVorm,10/20/1983,SwanseaCity,Netherlands,7
578,TomásSivok,9/15/1983,BesiktasJK,CzechRepublic,7
579,Rolando,8/31/1985,InterMilan,Portugal,7
580,KévinGameiro,5/9/1987,SevillaFC,France,7
581,ClintDempsey,3/9/1983,SeattleSoundersFC,UnitedStates,7
582,ÁlvaroArbeloa,1/17/1983,RealMadrid,Spain,7
583,JoséManuelJurado,6/29/1986,SpartakMoscow,Spain,7
584,Paulinho,1/10/1986,ASLivorno,Brazil,7
585,MarkNoble,5/8/1987,WestHamUnited,England,7
586,Danilo,5/10/1984,UdineseCalcio,Brazil,7
587,StevenDefour,4/15/1988,FCPorto,Belgium,7
588,StéphaneSessègnon,6/1/1984,WestBromwichAlbion,Benin,7
589,ShaneLong,1/22/1987,HullCity,Ireland,7
590,Eder,11/15/1986,UCSampdoria,Brazil,7
591,ÁdámSzalai,12/9/1987,FCSchalke04,Hungary,7
592,NicolaiMüller,9/25/1987,1.FSVMainz05,Germany,7
593,IvanPerisic,2/2/1989,VfLWolfsburg,Croatia,7
594,GaryHooper,1/26/1988,NorwichCity,England,7
595,BrunoSoriano,6/12/1984,VillarrealCF,Spain,7
596,BojanKrkic,8/28/1990,AFCAjaxAmsterdam,Spain,7
597,ValentinStocker,4/12/1989,FCBasel1893,Switzerland,7
598,LucaAntonelli,2/11/1987,GenoaCFC,Italy,7
599,KevinTrapp,7/8/1990,EintrachtFrankfurt,Germany,7
600,ZoranTosic,4/28/1987,CSKAMoscow,Serbia,7
601,LarsStindl,8/26/1988,Hannover96,Germany,7
602,GeorginioWijnaldum,11/11/1990,PSVEindhoven,Netherlands,7
603,HéctorMoreno,1/17/1988,RCDEspanyol,Mexico,7
604,OliverBaumann,6/2/1990,SCFreiburg,Germany,7
605,Guilherme,12/12/1985,LokomotivMoscow,Brazil,7
606,BasDost,5/31/1989,VfLWolfsburg,Netherlands,7
607,MapouYanga-Mbiwa,5/15/1989,NewcastleUnited,France,7
608,AleksandarDragovic,3/6/1991,DynamoKyiv,Austria,7
609,AndrosTownsend,7/16/1991,TottenhamHotspur,England,7
610,BrownIdeye,10/10/1988,DynamoKyiv,Nigeria,7
611,OriolRomeu,9/24/1991,ValenciaCF,Spain,7
612,CheikhouKouyaté,12/21/1989,RSCAnderlecht,Senegal,7
613,RomanZozulya,11/17/1989,DniproDnipropetrovsk,Ukraine,7
614,MohamedDiamé,6/14/1987,WestHamUnited,Senegal,7
615,IagoAspas,8/1/1987,LiverpoolFC,Spain,7
616,Pierre-MichelLasogga,12/15/1991,HamburgerSV,Germany,7
617,Joãozinho,12/25/1988,FKKrasnodar,Brazil,7
618,PabloArmero,11/2/1986,WestHamUnited,Colombia,7
619,NathanielClyne,4/5/1991,SouthamptonFC,England,7
620,AndréMartins,1/21/1990,SportingLisbon,Portugal,7
621,VíctorIbarbo,5/19/1990,CagliariCalcio,Colombia,7
622,FilipDjuricic,1/30/1992,SLBenfica,Serbia,7
623,ViktorFischer,6/9/1994,AFCAjaxAmsterdam,Denmark,7
624,JordyClasie,6/27/1991,FeyenoordRotterdam,Netherlands,7
625,Jucilei,4/6/1988,Al-Jazira(AbuDhabi),Brazil,7
626,HéctorHerrera,4/19/1990,FCPorto,Mexico,7
627,LucaMarrone,3/28/1990,USSassuolo,Italy,7
628,ArasÖzbiliz,3/9/1990,SpartakMoscow,Armenia,7
629,HakanCalhanoglu,2/8/1994,HamburgerSV,Turkey,7
630,AlexandruMaxim,7/8/1990,VfBStuttgart,Romania,7
631,DennisPraet,5/14/1994,RSCAnderlecht,Belgium,7
632,DiegoReyes,9/19/1992,FCPorto,Mexico,7
633,JosipDrmic,8/8/1992,1.FCNuremberg,Switzerland,7
634,LucasPiazón,1/20/1994,VitesseArnhem,Brazil,7
635,WillHughes,4/7/1995,DerbyCounty,England,7
636,Vitinho,10/9/1993,CSKAMoscow,Brazil,7
637,YouriTielemans,5/7/1997,RSCAnderlecht,Belgium,7
638,NiklasMoisander,9/29/1985,AFCAjaxAmsterdam,Finland,6.5
639,FrancescoLodi,3/23/1984,CalcioCatania,Italy,6.5
640,Robinho,1/25/1984,ACMilan,Brazil,6.5
641,VladimirBystrov,1/31/1984,AnzhiMakhachkala,Russia,6.5
642,AdrianMierzejewski,11/6/1986,Trabzonspor,Poland,6.5
643,DennisAogo,1/14/1987,FCSchalke04,Germany,6.5
644,PabloBarrientos,1/17/1985,CalcioCatania,Argentina,6.5
645,AbdoulayKonko,3/9/1984,SSLazio,France,6.5
646,NikicaJelavic,8/27/1985,HullCity,Croatia,6.5
647,DiegoCapel,2/16/1988,SportingLisbon,Spain,6.5
648,MichaelAgazzi,7/3/1984,ChievoVerona,Italy,6.5
649,AndreasGranqvist,4/16/1985,FKKrasnodar,Sweden,6.5
650,GrazianoPellè,7/15/1985,FeyenoordRotterdam,Italy,6.5
651,MichaelBradley,7/31/1987,TorontoFC,UnitedStates,6.5
652,Anderson,4/13/1988,ACFiorentina,Brazil,6.5
653,GabrielAgbonlahor,10/13/1986,AstonVilla,England,6.5
654,HavardNordtveit,6/21/1990,BorussiaMönchengladbach,Norway,6.5
655,MiroslavStoch,10/19/1989,PAOKThessaloniki,Slovakia,6.5
656,Chico,3/6/1987,SwanseaCity,Spain,6.5
657,ÁlvaroPereira,11/28/1985,SãoPauloFutebolClube,Uruguay,6.5
658,AleksandrBelenov,9/13/1986,KubanKrasnodar,Russia,6.5
659,DenysGarmash,4/19/1990,DynamoKyiv,Ukraine,6.5
660,DuvánZapata,4/1/1991,SSCNapoli,Colombia,6.5
661,JurajKucka,2/26/1987,GenoaCFC,Slovakia,6.5
662,Sung-YongKi,1/24/1989,SunderlandAFC,"Korea,South",6.5
663,RiccardoSaponara,12/21/1991,ACMilan,Italy,6.5
664,YoussefElArabi,2/3/1987,GranadaCF,Morocco,6.5
665,RomainHamouma,3/29/1987,ASSaint-Étienne,France,6.5
666,MassimoBruno,9/17/1993,RSCAnderlecht,Belgium,6.5
667,RobertoPereyra,1/7/1991,UdineseCalcio,Argentina,6.5
668,SergeAurier,12/24/1992,FCToulouse,Coted'Ivoire,6.5
669,LorenzoMelgarejo,8/10/1990,KubanKrasnodar,Paraguay,6.5
670,BenjaminCorgnet,4/6/1987,ASSaint-Étienne,France,6.5
671,VladimírDarida,8/8/1990,SCFreiburg,CzechRepublic,6.5
672,JonathanTah,2/11/1996,HamburgerSV,Germany,6.5
673,DiegoBenaglio,9/8/1983,VfLWolfsburg,Switzerland,6
674,JermainDefoe,10/7/1982,TorontoFC,England,6
675,AaronHunt,9/4/1986,SVWerderBremen,Germany,6
676,AlbertoGilardino,7/5/1982,GenoaCFC,Italy,6
677,EstebanCambiasso,8/18/1980,InterMilan,Argentina,6
678,DaleyBlind,3/9/1990,AFCAjaxAmsterdam,Netherlands,6
679,JoãoPereira,2/25/1984,ValenciaCF,Portugal,6
680,TomHuddlestone,12/28/1986,HullCity,England,6
681,PirminSchwegler,3/9/1987,EintrachtFrankfurt,Switzerland,6
682,VasiliBerezutski,6/20/1982,CSKAMoscow,Russia,6
683,VladislavKulik,2/27/1985,RubinKazan,Russia,6
684,AndoniIraola,6/22/1982,AthleticClub,Spain,6
685,Casemiro,2/23/1992,RealMadrid,Brazil,6
686,MarcellJansen,11/4/1985,HamburgerSV,Germany,6
687,YoannGourcuff,7/11/1986,OlympiqueLyon,France,6
688,ChristianGentner,8/14/1985,VfBStuttgart,Germany,6
689,AndrésGuardado,9/28/1986,Bayer04Leverkusen,Mexico,6
690,AidenMcGeady,4/4/1986,EvertonFC,Ireland,6
691,AlessandroDiamanti,5/2/1983,GuangzhouEvergrandeF.C.,Italy,6
692,VladimirGabulov,10/19/1983,DinamoMoscow,Russia,6
693,JamesMorrison,5/25/1986,WestBromwichAlbion,Scotland,6
694,AtsutoUchida,3/27/1988,FCSchalke04,Japan,6
695,ChoriCastro,9/14/1984,RealSociedad,Uruguay,6
696,JesúsGámez,4/10/1985,MálagaCF,Spain,6
697,VurnonAnita,4/4/1989,NewcastleUnited,Netherlands,6
698,ScottSinclair,3/25/1989,WestBromwichAlbion,England,6
699,DiegoSouza,6/17/1985,MetalistKharkiv,Brazil,6
700,Vieirinha,1/24/1986,VfLWolfsburg,Portugal,6
701,FernandoAmorebieta,3/29/1985,FulhamFC,Venezuela,6
702,ImanolAgirretxe,2/24/1987,RealSociedad,Spain,6
703,WinstonReid,7/3/1988,WestHamUnited,NewZealand,6
704,JozyAltidore,11/6/1989,SunderlandAFC,UnitedStates,6
705,AndriyPyatov,6/28/1984,ShakhtarDonetsk,Ukraine,6
706,RyanBertrand,8/5/1989,AstonVilla,England,6
707,SvenUlreich,8/3/1988,VfBStuttgart,Germany,6
708,DiegoAlves,6/24/1985,ValenciaCF,Brazil,6
709,JelleVossen,3/22/1989,KRCGenk,Belgium,6
710,BenoîtTrémoulinas,12/28/1985,ASSaint-Étienne,France,6
711,ClémentChantôme,9/11/1987,FCToulouse,France,6
712,AdelTaarabt,5/24/1989,ACMilan,Morocco,6
713,FedericoFazio,3/17/1987,SevillaFC,Argentina,6
714,ClaudioYacob,7/18/1987,WestBromwichAlbion,Argentina,6
715,MateoMusacchio,8/26/1990,VillarrealCF,Argentina,6
716,CenkTosun,6/7/1991,Gaziantepspor,Turkey,6
717,WilliamVainqueur,11/19/1988,StandardLiège,France,6
718,DmitriTarasov,3/18/1987,LokomotivMoscow,Russia,6
719,SimonKjaer,3/26/1989,OSCLille,Denmark,6
720,LuizAdriano,4/12/1987,ShakhtarDonetsk,Brazil,6
721,DannyRose,7/2/1990,TottenhamHotspur,England,6
722,NicolásSpolli,2/20/1983,CalcioCatania,Argentina,6
723,MarcoHöger,9/16/1989,FCSchalke04,Germany,6
724,ÁlvaroGonzález,10/29/1984,SSLazio,Uruguay,6
725,AlyCissokho,9/15/1987,LiverpoolFC,France,6
726,OlegShatov,7/29/1990,ZenitSt.Petersburg,Russia,6
727,PapaGueye,6/7/1984,MetalistKharkiv,Senegal,6
728,EvgenSeleznev,7/20/1985,DniproDnipropetrovsk,Ukraine,6
729,OdilAkhmedov,11/25/1987,AnzhiMakhachkala,Uzbekistan,6
730,VicenteIborra,1/16/1988,SevillaFC,Spain,6
731,Jean,6/24/1986,FluminenseFootballClub,Brazil,6
732,LucianoNarsingh,9/13/1990,PSVEindhoven,Netherlands,6
733,Josué,9/17/1990,FCPorto,Portugal,6
734,StevenN'Zonzi,12/15/1988,StokeCity,France,6
735,DorlanPabón,1/24/1988,SãoPauloFutebolClube,Colombia,6
736,RúbenMicael,8/19/1986,SCBraga,Portugal,6
737,MarcoParolo,1/25/1985,ParmaFC,Italy,6
738,AntonioRüdiger,3/3/1993,VfBStuttgart,Germany,6
739,EduardoVargas,11/20/1989,ValenciaCF,Chile,6
740,LucCastaignos,9/27/1992,FCTwenteEnschede,Netherlands,6
741,FacundoFerreyra,3/14/1991,ShakhtarDonetsk,Argentina,6
742,RobinKnoche,5/22/1992,VfLWolfsburg,Germany,6
743,RubénPardo,10/22/1992,RealSociedad,Spain,6
744,AymenAbdennour,8/6/1989,ASMonaco,Tunisia,6
745,StefandeVrij,2/5/1992,FeyenoordRotterdam,Netherlands,6
746,BrunoMartinsIndi,2/8/1992,FeyenoordRotterdam,Netherlands,6
747,CedricSoares,8/31/1991,SportingLisbon,Portugal,6
748,MaximilianArnold,5/27/1994,VfLWolfsburg,Germany,6
749,RodrigoMoledo,10/27/1987,MetalistKharkiv,Brazil,6
750,MaksymKoval,12/9/1992,DynamoKyiv,Ukraine,6
751,LisandroLópez,9/1/1989,GetafeCF,Argentina,6
752,CarlJenkinson,2/8/1992,ArsenalFC,England,6
753,PacoAlcácer,8/30/1993,ValenciaCF,Spain,6
754,LuisAlberto,9/28/1992,LiverpoolFC,Spain,6
755,GiannelliImbula,9/12/1992,OlympiqueMarseille,France,6
756,OgenyiOnazi,12/25/1992,SSLazio,Nigeria,6
757,ManuelLanzini,2/15/1993,ClubAtléticoRiverPlate,Argentina,6
758,Rômulo,9/19/1990,SpartakMoscow,Brazil,6
759,TomásKalas,5/15/1993,ChelseaFC,CzechRepublic,6
760,AderlanSantos,4/9/1989,SCBraga,Brazil,6
761,JavierManquillo,5/5/1994,AtléticodeMadrid,Spain,6
762,AdnanJanuzaj,2/5/1995,ManchesterUnited,Belgium,6
763,Wallace,5/1/1994,InterMilan,Brazil,6
764,ChristianAtsu,1/10/1992,VitesseArnhem,Ghana,6
765,Dória,11/8/1994,BotafogodeFuteboleRegatas,Brazil,6
766,LeoBaptistão,8/26/1992,RealBetisBalompié,Brazil,6
767,AlexTelles,12/15/1992,GalatasaraySK,Brazil,6
768,KevinKuranyi,3/2/1982,DinamoMoscow,Germany,5.8
769,OlcaySahan,5/26/1987,BesiktasJK,Turkey,5.75
770,NolanRoux,3/1/1988,OSCLille,France,5.75
771,VeyselSari,7/25/1988,GalatasaraySK,Turkey,5.75
772,RobertoJiménez,2/10/1986,OlympiacosPiraeus,Spain,5.6
773,AntonioCassano,7/12/1982,ParmaFC,Italy,5.5
774,VolkanDemirel,10/27/1981,FenerbahceSK,Turkey,5.5
775,EgemenKorkmaz,11/3/1982,FenerbahceSK,Turkey,5.5
776,Alex,6/17/1982,ParisSaint-Germain,Brazil,5.5
777,MattJarvis,5/22/1986,WestHamUnited,England,5.5
778,UrbyEmanuelson,6/16/1986,ACMilan,Netherlands,5.5
779,AntonioMirante,7/8/1983,ParmaFC,Italy,5.5
780,LoïcPerrin,8/7/1985,ASSaint-Étienne,France,5.5
781,RobertSnodgrass,9/7/1987,NorwichCity,Scotland,5.5
782,VasilisTorosidis,6/10/1985,ASRoma,Greece,5.5
783,FernandoBelluschi,9/10/1983,Bursaspor,Argentina,5.5
784,StevenDavis,1/1/1985,SouthamptonFC,NorthernIreland,5.5
785,JuanVargas,10/5/1983,ACFiorentina,Peru,5.5
786,CristianVillagra,12/27/1985,MetalistKharkiv,Argentina,5.5
787,GermánDenis,9/10/1981,AtalantaBC,Argentina,5.5
788,OlaToivonen,7/3/1986,StadeRennaisFC,Sweden,5.5
789,ManueldaCosta,5/6/1986,Sivasspor,Portugal,5.5
790,NenadTomovic,8/30/1987,ACFiorentina,Serbia,5.5
791,TonyJantschke,4/7/1990,BorussiaMönchengladbach,Germany,5.5
792,SebastiánBlanco,3/15/1988,MetalistKharkiv,Argentina,5.5
793,Jean-ArmelKana-Biyik,7/3/1989,StadeRennaisFC,Cameroon,5.5
794,DiegoÂngelo,2/12/1986,Eskisehirspor,Brazil,5.5
795,MiguelBritos,7/17/1985,SSCNapoli,Uruguay,5.5
796,ChristophKramer,2/19/1991,BorussiaMönchengladbach,Germany,5.5
797,MarcosRojo,3/20/1990,SportingLisbon,Argentina,5.5
798,AbdelazizBarrada,6/19/1989,Al-Jazira(AbuDhabi),Morocco,5.5
799,LamineSané,3/22/1987,FCGirondinsBordeaux,Senegal,5.5
800,NampalysMendy,6/23/1992,OGCNizza,France,5.5
801,ZakariaLabyad,3/9/1993,VitesseArnhem,Morocco,5.5
802,NicolaLeali,2/17/1993,SpeziaCalcio,Italy,5.5
803,YannickFerreira-Carrasco,9/4/1993,ASMonaco,Belgium,5.5
804,BenDavies,4/24/1993,SwanseaCity,Wales,5.5
805,GustavoColman,4/19/1985,Trabzonspor,Argentina,5.25
806,Xandão,2/23/1988,KubanKrasnodar,Brazil,5.2
807,RomanWeidenfeller,8/6/1980,BorussiaDortmund,Germany,5
808,AshleyCole,12/20/1980,ChelseaFC,England,5
809,GarethBarry,2/23/1981,EvertonFC,England,5
810,KevinNolan,6/24/1982,WestHamUnited,England,5
811,StewartDowning,7/22/1984,WestHamUnited,England,5
812,MaartenStekelenburg,9/22/1982,FulhamFC,Netherlands,5
813,StijnSchaars,1/11/1984,PSVEindhoven,Netherlands,5
814,GianluigiBuffon,1/28/1978,JuventusFC,Italy,5
815,CédricCarrasso,12/30/1981,FCGirondinsBordeaux,France,5
816,AleksandrRyazantsev,9/5/1986,ZenitSt.Petersburg,Russia,5
817,JonatanSoriano,9/24/1985,RedBullSalzburg,Spain,5
818,OlegGusev,4/25/1983,DynamoKyiv,Ukraine,5
819,LudovicObraniak,11/10/1984,SVWerderBremen,Poland,5
820,BrunoAlves,11/27/1981,FenerbahceSK,Portugal,5
821,Luisão,2/13/1981,SLBenfica,Brazil,5
822,DarrenBent,2/6/1984,FulhamFC,England,5
823,IbrahimAfellay,4/2/1986,FCBarcelona,Netherlands,5
824,ÉdgarBarreto,7/15/1984,USPalermo,Paraguay,5
825,BenoîtAssou-Ekotto,3/24/1984,QueensParkRangers,Cameroon,5
826,PanagiotisKone,7/26/1987,BolognaFC1909,Greece,5
827,WillyCaballero,9/28/1981,MálagaCF,Argentina,5
828,MatíasSilvestre,9/25/1984,ACMilan,Argentina,5
829,ChristianMaggio,2/11/1982,SSCNapoli,Italy,5
830,Nilmar,7/14/1984,El-JaishSportsClub,Brazil,5
831,OndrejMazuch,3/15/1989,DniproDnipropetrovsk,CzechRepublic,5
832,EmilianoViviano,12/1/1985,ArsenalFC,Italy,5
833,IvánRamis,10/25/1984,WiganAthletic,Spain,5
834,LuchoGonzález,1/19/1981,Al-RayyanSportsClub,Argentina,5
835,LeandroFernández,1/30/1983,DinamoMoscow,Argentina,5
836,LisandroLópez,3/2/1983,Al-GharafaSportsClub,Argentina,5
837,OgnjenVukojevic,12/20/1983,DynamoKyiv,Croatia,5
838,ChristopheJallet,10/31/1983,ParisSaint-Germain,France,5
839,CharlieAdam,12/10/1985,StokeCity,Scotland,5
840,Jádson,10/5/1983,SportClubCorinthiansPaulista,Brazil,5
841,GuillermoOchoa,7/13/1985,ACAjaccio,Mexico,5
842,VeliKavlak,11/3/1988,BesiktasJK,Austria,5
843,RonVlaar,2/16/1985,AstonVilla,Netherlands,5
844,ZlatkoJunuzovic,9/26/1987,SVWerderBremen,Austria,5
845,VladimirGranat,5/22/1987,DinamoMoscow,Russia,5
846,MartinHarnik,6/10/1987,VfBStuttgart,Austria,5
847,SebastianLarsson,6/6/1985,SunderlandAFC,Sweden,5
